[31mfailed to load config from C:\Users\Roxy\Desktop\project\ent_app\ent_app\vite.config.ts[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:440:11)
    at Object.spawn (node:child_process:796:9)
    at ensureServiceIsRunning (C:\Users\Roxy\Desktop\project\ent_app\ent_app\node_modules\esbuild\lib\main.js:2268:29)
    at build (C:\Users\Roxy\Desktop\project\ent_app\ent_app\node_modules\esbuild\lib\main.js:2166:26)
    at bundleConfigFile (file:///C:/Users/Roxy/Desktop/project/ent_app/ent_app/node_modules/vite/dist/node/chunks/config.js:35808:23)
    at bundleAndLoadConfigFile (file:///C:/Users/Roxy/Desktop/project/ent_app/ent_app/node_modules/vite/dist/node/chunks/config.js:35795:24)
    at loadConfigFromFile (file:///C:/Users/Roxy/Desktop/project/ent_app/ent_app/node_modules/vite/dist/node/chunks/config.js:35764:179)
    at resolveConfig (file:///C:/Users/Roxy/Desktop/project/ent_app/ent_app/node_modules/vite/dist/node/chunks/config.js:35413:28)
    at _createServer (file:///C:/Users/Roxy/Desktop/project/ent_app/ent_app/node_modules/vite/dist/node/chunks/config.js:25362:73)
    at createServer$2 (file:///C:/Users/Roxy/Desktop/project/ent_app/ent_app/node_modules/vite/dist/node/chunks/config.js:25359:9)[39m
